iter	Passed	Remaining
417	368	513
418	369	512
419	370	510
420	370	509
421	371	508
422	371	507
423	372	505
424	373	505
425	374	504
426	374	502
427	375	501
428	376	500
429	376	499
430	377	497
431	377	496
432	378	495
433	378	493
434	379	492
435	379	491
436	380	489
437	380	488
438	381	487
439	382	486
440	382	485
441	383	483
442	383	482
443	384	481
444	384	479
445	385	478
446	385	477
447	386	476
448	386	474
449	387	473
450	388	472
451	388	471
452	389	469
453	389	468
454	390	467
455	390	466
456	391	464
457	391	463
458	392	462
459	392	460
460	393	459
461	393	458
462	394	457
463	394	456
464	395	454
465	396	453
466	396	452
467	397	451
468	397	450
469	398	449
470	398	447
471	399	446
472	399	445
473	400	444
474	400	442
475	401	441
476	401	440
477	402	439
478	402	438
479	403	437
480	404	435
481	404	434
482	405	433
483	405	432
484	406	431
485	406	430
486	407	428
487	407	427
488	408	426
489	408	425
490	409	424
491	409	423
492	410	422
493	411	421
494	411	420
495	412	418
496	412	417
497	413	416
498	413	415
499	414	414
500	414	413
501	415	412
502	415	410
503	416	409
504	417	408
505	417	407
506	418	406
507	418	405
508	419	404
509	419	403
510	420	402
511	420	401
512	421	400
513	421	398
514	422	397
515	422	396
516	423	395
517	423	394
518	424	393
519	425	392
520	426	391
521	426	390
522	427	389
523	427	388
524	428	387
525	428	386
526	429	385
527	429	384
528	430	382
529	430	381
530	431	380
531	431	379
532	432	378
533	432	377
534	433	376
535	433	375
536	434	374
537	435	373
538	435	372
539	436	371
540	436	370
541	437	369
542	437	368
543	438	367
544	438	366
545	439	365
546	440	364
547	440	363
548	441	362
549	441	361
550	442	360
551	442	359
552	443	358
553	443	357
554	444	356
555	445	355
556	445	354
557	446	353
558	446	352
559	447	351
560	447	350
561	448	349
562	448	348
563	449	347
564	449	346
565	450	345
566	450	344
567	451	343
568	451	342
569	452	341
570	452	340
571	453	339
572	454	338
573	454	337
574	455	336
575	455	335
576	456	334
577	456	333
578	457	332
579	458	331
580	458	330
581	459	329
582	459	328
583	460	327
584	460	326
585	461	325
586	461	324
587	462	323
588	462	322
589	463	322
590	464	321
591	464	320
592	465	319
593	465	318
594	466	317
595	466	316
596	467	315
597	467	314
598	468	313
599	468	312
600	469	311
601	470	310
602	470	309
603	471	308
604	471	307
605	472	306
606	472	305
607	473	304
608	473	304
609	473	303
610	474	302
611	475	301
612	475	300
613	476	299
614	476	298
615	477	297
616	477	296
617	478	295
618	478	294
619	479	293
620	479	292
621	480	291
622	480	291
623	481	290
624	482	289
625	482	288
626	483	287
627	483	286
628	484	285
629	484	284
630	485	283
631	485	282
632	486	282
633	486	281
634	487	280
635	487	279
636	488	278
637	488	277
638	489	276
639	490	275
640	490	274
641	491	273
642	491	273
643	492	272
644	492	271
645	493	270
646	494	269
647	494	268
648	495	267
649	495	266
650	496	265
651	496	265
652	497	264
653	497	263
654	498	262
655	498	261
656	499	260
657	499	259
658	500	258
659	500	258
660	501	257
661	502	256
662	502	255
663	503	254
664	503	253
665	504	252
666	504	251
667	505	251
668	505	250
669	506	249
670	506	248
671	507	247
672	507	246
673	508	245
674	508	244
675	509	244
676	509	243
677	510	242
678	510	241
679	511	240
680	511	239
681	512	238
682	513	238
683	513	237
684	514	236
685	514	235
686	515	234
687	515	233
688	516	232
689	516	232
690	517	231
691	517	230
692	518	229
693	518	228
694	519	227
695	519	227
696	520	226
697	521	225
698	521	224
699	522	223
700	522	222
701	523	222
702	523	221
703	524	220
704	524	219
705	525	218
706	525	217
707	526	216
708	526	216
709	527	215
710	527	214
711	528	213
712	528	212
713	529	212
714	529	211
715	530	210
716	531	209
717	531	208
718	532	207
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	203
725	535	202
726	536	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	543	190
740	543	189
741	544	189
742	545	188
743	545	187
744	546	186
745	546	186
746	547	185
747	547	184
748	548	183
749	548	182
750	549	182
751	549	181
752	550	180
753	550	179
754	551	178
755	551	178
756	552	177
757	552	176
758	553	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	556	170
765	557	170
766	557	169
767	558	168
768	558	167
769	559	167
770	559	166
771	560	165
772	560	164
773	561	163
774	561	163
775	562	162
776	562	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	156
784	566	155
785	567	154
786	567	153
787	568	152
788	568	152
789	569	151
790	569	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	146
797	574	145
798	574	144
799	575	143
800	575	143
801	576	142
802	576	141
803	577	140
804	577	139
805	578	139
806	578	138
807	579	137
808	579	136
809	580	136
810	580	135
811	581	134
812	581	133
813	582	133
814	582	132
815	583	131
816	583	130
817	584	130
818	584	129
819	585	128
820	586	127
821	586	127
822	587	126
823	587	125
824	588	124
825	588	124
826	589	123
827	589	122
828	590	121
829	590	121
830	591	120
831	591	119
832	592	118
833	593	118
834	593	117
835	594	116
836	594	115
837	595	115
838	595	114
839	596	113
840	596	112
841	597	112
842	597	111
843	598	110
844	598	109
845	599	109
846	599	108
847	600	107
848	600	106
849	601	106
850	602	105
851	602	104
852	603	103
853	603	103
854	604	102
855	604	101
856	605	101
857	605	100
858	606	99
859	606	98
860	607	98
861	607	97
862	608	96
863	608	95
864	609	95
865	609	94
866	610	93
867	610	92
868	611	92
869	611	91
870	612	90
871	612	89
872	613	89
873	613	88
874	614	87
875	615	87
876	615	86
877	616	85
878	616	84
879	617	84
880	617	83
881	618	82
882	618	81
883	619	81
884	619	80
885	620	79
886	620	79
887	621	78
888	621	77
889	622	76
890	622	76
891	623	75
892	623	74
893	624	74
894	624	73
895	625	72
896	625	71
897	626	71
898	626	70
899	627	69
900	627	68
901	628	68
902	628	67
903	629	66
904	630	66
905	631	65
906	631	64
907	632	64
908	632	63
909	633	62
910	633	61
911	634	61
912	634	60
913	635	59
914	635	59
915	636	58
916	636	57
917	637	56
918	637	56
919	638	55
920	638	54
921	639	54
922	639	53
923	640	52
924	640	51
925	641	51
926	641	50
927	642	49
928	642	49
929	643	48
930	644	47
931	644	47
932	645	46
933	645	45
934	646	44
935	646	44
936	647	43
937	647	42
938	648	42
939	648	41
940	649	40
941	649	40
942	650	39
943	650	38
944	651	37
945	651	37
946	652	36
947	652	35
948	653	35
949	653	34
950	654	33
951	655	33
952	655	32
953	656	31
954	656	30
955	657	30
956	657	29
957	658	28
958	658	28
959	659	27
960	659	26
961	660	26
962	660	25
963	661	24
964	661	24
965	662	23
966	662	22
967	663	21
968	663	21
969	664	20
970	664	19
971	665	19
972	665	18
973	666	17
974	666	17
975	667	16
976	667	15
977	668	15
978	668	14
979	669	13
980	669	12
981	670	12
982	670	11
983	671	10
984	671	10
985	672	9
986	673	8
987	673	8
988	674	7
989	674	6
990	675	6
991	675	5
992	676	4
993	676	4
994	677	3
995	678	2
996	678	2
997	679	1
998	679	0
999	680	0
